Attaching to dlgr-3fe6f04e_web_1, dlgr-3fe6f04e_worker_1, dlgr-3fe6f04e_redis_dlgr-3fe6f04e_1
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:root:Received a response from participant 53 on page ba74315e-ab61-6769-b957-4fed3cff32c7.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:13] "POST /response HTTP/1.1" 200 318 0.221622
[33mweb_1                  |[0m /experiment/templates/final-page-bonuses.html:14: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.
[33mweb_1                  |[0m /experiment/templates/final-page-bonuses.html:16: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:13] "GET /timeline/32/6f1254b8-6c28-4ba3-8731-0170b09f9c47?participant_id=32 HTTP/1.1" 200 68116 0.017319
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:13] "GET /timeline/53/f5bc0b95-a416-4d5e-86f1-f4028a0a301c?participant_id=53 HTTP/1.1" 200 70276 0.016915
[33mweb_1                  |[0m INFO:root:Received a response from participant 28 on page baf60da4-b814-f2c0-6d43-e6ee66861ad7.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:13] "POST /response HTTP/1.1" 200 315 0.159161
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "GET /timeline/progress_and_bonus?participantId=32 HTTP/1.1" 200 215 0.005940
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "GET /timeline/28/7cc7f571-28f1-46cc-a27d-fd228286ad29?participant_id=28 HTTP/1.1" 200 72128 0.016530
[33mweb_1                  |[0m ERROR:root:[CLIENT 37]: TypeError: Cannot read properties of undefined (reading 'sendMessage')
[33mweb_1                  |[0m     at CommsMngr.initialise (chrome-extension://ofdopmlmgifpfkijadehmhjccbefaeec/assets/comms/commsMngr.js:1:3132)
[33mweb_1                  |[0m     at Object.<anonymous> (chrome-extension://ofdopmlmgifpfkijadehmhjccbefaeec/assets/comms/commsMngr.js:1:3869)
[33mweb_1                  |[0m     at chrome-extension://ofdopmlmgifpfkijadehmhjccbefaeec/assets/comms/commsMngr.js:1:3883
[33mweb_1                  |[0m     Platform: Chrome 100.0.4896.60 on Windows 10 64-bit
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "POST /log/error/37/4e50ec8d-0297-47c6-a2e9-3ffcb117965c HTTP/1.1" 200 129 0.003664
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "GET /timeline/progress_and_bonus?participantId=37 HTTP/1.1" 200 215 0.007687
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "GET /timeline/progress_and_bonus?participantId=48 HTTP/1.1" 200 213 0.006536
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "GET /timeline/progress_and_bonus?participantId=39 HTTP/1.1" 200 214 0.006023
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "GET /timeline/progress_and_bonus?participantId=28 HTTP/1.1" 200 215 0.006316
[33mweb_1                  |[0m INFO:root:Received a response from participant 33 on page edddb146-ce88-0ee1-80a5-a78a1170b8af.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "POST /response HTTP/1.1" 200 315 0.023856
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "GET /timeline/progress_and_bonus?participantId=53 HTTP/1.1" 200 215 0.017946
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:14] "GET /timeline/33/e220fa80-680c-4d59-9950-8b71a6b7f7de?participant_id=33 HTTP/1.1" 200 72111 0.016292
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page b7840e05-2552-2537-dd60-88c70c6abcfa.
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Exit redirect: https://www.samplicio.us/router/ClientCallBack.aspx?RIS=10&RID=624a678e-6c2f-d1ba-1772-0e9d2d92b829&hash=lIHBMuT-3sFaYy36WV_NWncZHxU
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 670.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:15] "GET /recruiter-exit?participant_id=21 HTTP/1.1" 200 3381 0.010526
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 28 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:15] "POST /response HTTP/1.1" 200 318 0.066761
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:15] "GET /timeline/46/18dc0f29-9f2b-4563-b737-2937a7578984?participant_id=46 HTTP/1.1" 200 71827 0.026471
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:15] "GET /timeline/progress_and_bonus?participantId=33 HTTP/1.1" 200 213 0.010690
[33mweb_1                  |[0m INFO:root:Received a response from participant 48 on page d86baf81-7baa-47f7-1547-ec174cc9b957.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 48 for trial 671.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 48.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 48.
[33mweb_1                  |[0m INFO:root:Attached node 20 to participant 48.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:15] "POST /response HTTP/1.1" 200 318 0.053082
[33mweb_1                  |[0m INFO:root:Received a response from participant 35 on page 64c0ca17-e6b3-b539-f034-b379967ed684.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:15] "POST /response HTTP/1.1" 200 315 0.028770
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:15] "GET /timeline/48/a1c86e93-bb4d-48a5-984b-0910d35d9a5a?participant_id=48 HTTP/1.1" 200 71827 0.017671
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:16] "GET /timeline/35/d92baa18-b95f-4836-bfbc-5cd3f0697e13?participant_id=35 HTTP/1.1" 200 72112 0.018833
[33mweb_1                  |[0m INFO:root:Received a response from participant 45 on page 364a28a2-a819-d0fe-f545-30dced6d4643.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:16] "POST /response HTTP/1.1" 200 315 0.020138
[33mweb_1                  |[0m INFO:root:Received a response from participant 52 on page cfb9a0a9-9939-c846-fb1c-24c592da7879.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 52 for trial 668.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 52.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 52.
[33mweb_1                  |[0m INFO:root:Attached node 5 to participant 52.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:16] "POST /response HTTP/1.1" 200 318 0.062337
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:16] "GET /timeline/45/240e5e9d-9ccd-47d5-a839-669040c57cf8?participant_id=45 HTTP/1.1" 200 72101 0.017261
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:16] "GET /timeline/52/21a92bea-2652-4b31-85fb-920dd5618d8a?participant_id=52 HTTP/1.1" 200 72260 0.017344
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:16] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 214 0.005978
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:16] "GET /timeline/progress_and_bonus?participantId=48 HTTP/1.1" 200 214 0.006203
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:16] "GET /timeline/progress_and_bonus?participantId=52 HTTP/1.1" 200 216 0.006921
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:16] "GET /timeline/progress_and_bonus?participantId=35 HTTP/1.1" 200 213 0.006147
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:17] "GET /timeline/progress_and_bonus?participantId=45 HTTP/1.1" 200 213 0.006677
[33mweb_1                  |[0m INFO:root:Received a response from participant 44 on page 4db5a482-e55d-8731-d2ec-63e18d7765c7.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:17] "POST /response HTTP/1.1" 200 315 0.018000
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:18] "GET /timeline/44/1e34cdea-7415-421e-8697-caccba45a7f1?participant_id=44 HTTP/1.1" 200 72077 0.017298
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 621efde5-f243-9d73-d7c2-344ee41ccf44.
[33mweb_1                  |[0m INFO:root:Received a response from participant 28 on page d8baaa6c-e0fa-166c-5017-c129c9fa95d7.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 672.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:18] "POST /response HTTP/1.1" 200 315 0.170866
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 36 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:18] "POST /response HTTP/1.1" 200 318 0.062053
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:18] "GET /timeline/28/7cc7f571-28f1-46cc-a27d-fd228286ad29?participant_id=28 HTTP/1.1" 200 72142 0.017384
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:18] "GET /timeline/progress_and_bonus?participantId=38 HTTP/1.1" 200 215 0.006171
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:18] "GET /timeline/46/18dc0f29-9f2b-4563-b737-2937a7578984?participant_id=46 HTTP/1.1" 200 71828 0.019941
[33mweb_1                  |[0m INFO:root:Received a response from participant 48 on page 1be1269b-0fd4-a951-461f-b311e20c12d5.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 48 for trial 673.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 48.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 48.
[33mweb_1                  |[0m INFO:root:Found no available nodes for participant 48, exiting.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:18] "POST /response HTTP/1.1" 200 315 0.100970
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:18] "GET /timeline/progress_and_bonus?participantId=28 HTTP/1.1" 200 213 0.005790
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:18] "GET /timeline/48/a1c86e93-bb4d-48a5-984b-0910d35d9a5a?participant_id=48 HTTP/1.1" 200 69013 0.017428
[33mweb_1                  |[0m INFO:root:Received a response from participant 37 on page b9b65de4-96d8-5c4f-4578-e9f4fb3e8c81.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:19] "POST /response HTTP/1.1" 200 315 0.016047
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:19] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.006103
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:19] "GET /timeline/progress_and_bonus?participantId=48 HTTP/1.1" 200 214 0.006752
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:19] "GET /timeline/37/4e50ec8d-0297-47c6-a2e9-3ffcb117965c?participant_id=37 HTTP/1.1" 200 72109 0.021989
[33mweb_1                  |[0m INFO:root:Received a response from participant 39 on page b69cf299-71a1-49fe-eb4b-8a7eceb11e8b.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:19] "POST /response HTTP/1.1" 200 315 0.016960
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:19] "GET /timeline/39/b97192ac-7dae-412b-8af0-4a6dfbb6a378?participant_id=39 HTTP/1.1" 200 72128 0.018233
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:19] "GET /timeline/progress_and_bonus?participantId=44 HTTP/1.1" 200 214 0.005579
[33mweb_1                  |[0m INFO:root:Received a response from participant 35 on page 7b5f4ee1-4232-8124-af37-288f7bd8f66b.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:19] "POST /response HTTP/1.1" 200 315 0.029064
[33mweb_1                  |[0m INFO:root:Received a response from participant 51 on page 5678fce1-e55c-9d6c-ab44-2b614e63ac50.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "POST /response HTTP/1.1" 200 315 0.015682
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "GET /timeline/progress_and_bonus?participantId=37 HTTP/1.1" 200 214 0.006866
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "GET /timeline/35/d92baa18-b95f-4836-bfbc-5cd3f0697e13?participant_id=35 HTTP/1.1" 200 72066 0.027490
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "GET /timeline/51/343865aa-7f1a-4e2f-adc1-cf2b5df76f1a?participant_id=51 HTTP/1.1" 200 69049 0.019852
[33mweb_1                  |[0m INFO:root:Received a response from participant 45 on page 593827a2-f59c-00c9-3e00-fc30bcda0174.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "POST /response HTTP/1.1" 200 315 0.022584
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "GET /timeline/45/240e5e9d-9ccd-47d5-a839-669040c57cf8?participant_id=45 HTTP/1.1" 200 72114 0.023153
[33mweb_1                  |[0m INFO:root:Received a response from participant 48 on page e4a4f043-9354-a469-7880-f653de960660.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "POST /response HTTP/1.1" 200 315 0.018101
[33mweb_1                  |[0m INFO:root:Received a response from participant 53 on page 5d077f19-355a-6164-c193-678fd4091055.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "POST /response HTTP/1.1" 200 315 0.232059
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "GET /timeline/48/a1c86e93-bb4d-48a5-984b-0910d35d9a5a?participant_id=48 HTTP/1.1" 200 72101 0.018191
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "GET /timeline/53/f5bc0b95-a416-4d5e-86f1-f4028a0a301c?participant_id=53 HTTP/1.1" 200 69242 0.017912
[33mweb_1                  |[0m INFO:root:Received a response from participant 33 on page baefa50f-d053-5972-1810-705e0ad533e4.
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 257716a3-1419-ec3b-ba9a-cf82decaa40d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:20] "POST /response HTTP/1.1" 200 315 0.018818
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 675.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 22 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:21] "POST /response HTTP/1.1" 200 318 0.087357
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:21] "GET /timeline/33/e220fa80-680c-4d59-9950-8b71a6b7f7de?participant_id=33 HTTP/1.1" 200 72094 0.017145
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:21] "GET /timeline/progress_and_bonus?participantId=35 HTTP/1.1" 200 215 0.007234
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:21] "GET /timeline/46/18dc0f29-9f2b-4563-b737-2937a7578984?participant_id=46 HTTP/1.1" 200 71827 0.017303
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:21] "GET /timeline/progress_and_bonus?participantId=39 HTTP/1.1" 200 215 0.010305
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:21] "GET /timeline/progress_and_bonus?participantId=45 HTTP/1.1" 200 215 0.005848
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:21] "GET /timeline/progress_and_bonus?participantId=48 HTTP/1.1" 200 215 0.006552
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:21] "GET /timeline/progress_and_bonus?participantId=53 HTTP/1.1" 200 213 0.007374
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:21] "GET /timeline/progress_and_bonus?participantId=33 HTTP/1.1" 200 215 0.006963
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:22] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 214 0.007651
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Worker ID 624a68d7-2997-3562-849d-bed2045f1de4 earned these qualifications: [{'name': 'd6290fae-0ed6-c233-3394-c9ca710a57a1', 'description': 'Experiment-specific qualification'}, {'name': 'lucid', 'description': 'Experiment group qualification'}]
[33mweb_1                  |[0m >>>> ----- Received an AssignmentSubmitted notification for assignment 624a68d7-2997-3562-849d-bed2045f1de4, participant 32
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Assignment 624a68d7-2997-3562-849d-bed2045f1de4 has been marked for approval
[33mweb_1                  |[0m >>>> ----- Bonus = 0.93: paying bonus
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Award $0.93 for assignment 624a68d7-2997-3562-849d-bed2045f1de4, with reason "Thank for participating! Here is your bonus."
[33mweb_1                  |[0m >>>> ----- All checks passed.
[33mweb_1                  |[0m INFO:root:Evaluating recruitment criterion 1/2...
[33mweb_1                  |[0m INFO:root:Recruitment is disabled for this module.
[33mweb_1                  |[0m INFO:root:Recruitment criterion 1/2 ('headphone_test_trials') returned False (no more participants needed)..
[33mweb_1                  |[0m INFO:root:Evaluating recruitment criterion 2/2...
[33mweb_1                  |[0m INFO:root:Recruitment is disabled for this module.
[33mweb_1                  |[0m INFO:root:Recruitment criterion 2/2 ('lextale') returned False (no more participants needed)..
[33mweb_1                  |[0m INFO:root:Conclusion: no recruitment required.
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: No more participants required. Recruitment stopped.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:22] "POST /worker_complete HTTP/1.1" 200 129 0.059435
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:22] "GET /timeline/progress_and_bonus?participantId=51 HTTP/1.1" 200 212 0.006250
[33mweb_1                  |[0m INFO:root:Received a response from participant 38 on page 2741546f-03ed-0928-1159-45778fd4eb85.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:22] "POST /response HTTP/1.1" 200 315 0.017995
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Exit redirect: https://www.samplicio.us/router/ClientCallBack.aspx?RIS=10&RID=624a68d7-2997-3562-849d-bed2045f1de4&hash=k1iHALI5dz0tSgQPy5TR4O5Ifew
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:22] "GET /recruiter-exit?participant_id=32 HTTP/1.1" 200 3381 0.011405
[33mweb_1                  |[0m INFO:root:Received a response from participant 52 on page 278ebdfc-1797-5109-7545-9c6684280371.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 52 for trial 674.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 52.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 52.
[33mweb_1                  |[0m INFO:root:Attached node 9 to participant 52.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:22] "POST /response HTTP/1.1" 200 318 0.067096
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:22] "GET /timeline/38/89c99b58-e7e2-489f-b468-1f380c96e5d6?participant_id=38 HTTP/1.1" 200 72030 0.016393
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:22] "GET /timeline/52/21a92bea-2652-4b31-85fb-920dd5618d8a?participant_id=52 HTTP/1.1" 200 72260 0.024650
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:23] "GET /timeline/progress_and_bonus?participantId=52 HTTP/1.1" 200 213 0.006329
[33mweb_1                  |[0m INFO:root:Received a response from participant 34 on page e72a25da-56cf-d4dd-80c9-28717aa67b18.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:23] "POST /response HTTP/1.1" 200 315 0.184213
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:23] "GET /timeline/34/9ffba077-3f0a-4994-8100-f43c341b94ab?participant_id=34 HTTP/1.1" 200 72030 0.019535
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:23] "GET /timeline/progress_and_bonus?participantId=38 HTTP/1.1" 200 213 0.010247
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 8dffe211-ec84-ff5f-edc3-40cf7ba6514f.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 676.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Found no available nodes for participant 46, exiting.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:24] "GET /timeline/progress_and_bonus?participantId=34 HTTP/1.1" 200 213 0.005555
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:24] "POST /response HTTP/1.1" 200 315 0.106077
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:24] "GET /timeline/46/18dc0f29-9f2b-4563-b737-2937a7578984?participant_id=46 HTTP/1.1" 200 69013 0.017706
[33mweb_1                  |[0m INFO:root:Received a response from participant 28 on page 21d7d58b-ce85-42cf-ac35-889ae394b5b1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:24] "POST /response HTTP/1.1" 200 315 0.166630
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:25] "GET /timeline/28/7cc7f571-28f1-46cc-a27d-fd228286ad29?participant_id=28 HTTP/1.1" 200 72142 0.017298
[33mweb_1                  |[0m INFO:root:Received a response from participant 33 on page c5abc9f8-2b9c-ea63-c5df-e62516a43fb4.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:25] "POST /response HTTP/1.1" 200 315 0.017159
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:25] "GET /timeline/33/e220fa80-680c-4d59-9950-8b71a6b7f7de?participant_id=33 HTTP/1.1" 200 75080 0.016135
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:25] "GET /timeline/progress_and_bonus?participantId=28 HTTP/1.1" 200 215 0.005305
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:25] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 214 0.005894
[33mweb_1                  |[0m INFO:root:Received a response from participant 41 on page 1173c5c6-472a-19c4-31af-63de24f3fe28.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:25] "POST /response HTTP/1.1" 200 315 0.016376
[33mweb_1                  |[0m INFO:root:Received a response from participant 37 on page 0479a008-656d-845d-b86b-e1e8447a246a.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:25] "POST /response HTTP/1.1" 200 315 0.019958
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:25] "GET /timeline/41/db841a19-076d-4dcc-9d4a-79c64577cec7?participant_id=41 HTTP/1.1" 200 72104 0.017298
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:25] "GET /timeline/37/4e50ec8d-0297-47c6-a2e9-3ffcb117965c?participant_id=37 HTTP/1.1" 200 72062 0.017133
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:26] "GET /timeline/progress_and_bonus?participantId=33 HTTP/1.1" 200 214 0.006394
[33mweb_1                  |[0m INFO:root:Received a response from participant 39 on page 773b1e18-6c92-e3f6-be2a-bf3f5db8684e.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:26] "POST /response HTTP/1.1" 200 315 0.015058
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:26] "GET /timeline/39/b97192ac-7dae-412b-8af0-4a6dfbb6a378?participant_id=39 HTTP/1.1" 200 72142 0.015565
