Attaching to dlgr-a646e410_web_1, dlgr-a646e410_worker_1, dlgr-a646e410_redis_dlgr-a646e410_1
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page ec5aa603-8f6b-14f8-c466-b1751341afc5.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 519.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 11 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:16:54] "POST /response HTTP/1.1" 200 318 0.063669
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:16:55] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 72260 0.018214
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:16:56] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 216 0.005654
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:16:56] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.344422
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:16:58] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.368937
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:00] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.361602
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 5ea028d4-c64d-863e-3e2b-78b8c9736e4c.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 520.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 13 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:02] "POST /response HTTP/1.1" 200 318 0.150125
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:02] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.534886
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:02] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 72260 0.031394
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:03] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.006007
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:04] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.437737
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:06] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.398573
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:08] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.413597
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:10] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.355781
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 1d90428d-ad38-dc70-9365-e41ff05fe0fa.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 521.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 7 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:10] "POST /response HTTP/1.1" 200 318 0.064677
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:11] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 72260 0.020012
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:12] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.338570
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:12] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 216 0.006392
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:14] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.389601
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:16] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.349044
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:18] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.355215
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page c9eafd44-c4b4-3bf2-c856-bccb2c91abc9.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 522.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Found no available nodes for participant 46, exiting.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:18] "POST /response HTTP/1.1" 200 315 0.130600
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:19] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 69333 0.017083
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:20] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.338252
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:20] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 215 0.006266
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:22] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.354021
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:24] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.360007
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:26] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.324228
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:28] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.355590
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:30] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.383826
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:32] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.372299
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:34] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.375766
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:36] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.371241
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:38] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.346507
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:40] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.341404
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page cde658d9-2eac-b9d1-bdcc-76657cc19047.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 26 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:40] "POST /response HTTP/1.1" 200 318 0.054193
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:41] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71827 0.023050
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:42] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.383572
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:42] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.012854
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 55d91bbd-2e5a-56e6-1f72-995034c9e329.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 523.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 24 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:44] "POST /response HTTP/1.1" 200 318 0.078245
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:44] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71827 0.053086
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:44] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.418797
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:45] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 214 0.008576
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:46] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.409333
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 9d88a763-c4e5-3059-3867-1f25065f102d.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 524.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 34 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:46] "POST /response HTTP/1.1" 200 318 0.059587
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:47] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71828 0.019992
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:48] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.007322
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:48] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.363299
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page a6546e1e-1935-7e5f-b945-98d1b4826f9c.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 525.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 28 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:49] "POST /response HTTP/1.1" 200 318 0.066878
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:49] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71827 0.018994
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:50] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.353131
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:51] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 214 0.006082
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 0991ee5f-0ff4-f6de-db70-f0e64208492e.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 526.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 20 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:52] "POST /response HTTP/1.1" 200 318 0.070078
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:52] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.372732
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:52] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71827 0.023610
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:53] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.006006
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:54] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.344250
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 5cb655c1-d76f-2a10-0407-28c2c667ee78.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 527.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 36 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:55] "POST /response HTTP/1.1" 200 318 0.116419
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:55] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71828 0.020329
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:56] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 214 0.007343
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:56] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.350066
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page c28ba7ff-e920-4e66-fddb-09e2d28e1f5d.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 528.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 38 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:57] "POST /response HTTP/1.1" 200 318 0.056605
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:58] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71828 0.018174
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:58] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.351046
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:17:59] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 211 0.006507
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 3f1ebe03-6548-640c-cccc-36240b3f8fc0.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 529.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 16 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:00] "POST /response HTTP/1.1" 200 318 0.071315
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:00] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.344436
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:00] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71827 0.019371
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:01] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.006840
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:02] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.331811
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page e1a5733e-ceb2-765c-ea6b-646bc345eda3.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 530.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 30 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:03] "POST /response HTTP/1.1" 200 318 0.066026
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:03] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71827 0.020794
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:04] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.339166
